Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    JAYEKHALI
    COMMENT

Grammar

Rule 0     S' -> barnameh
    (19) tarifhayeMoteghayyerha -> tarifhayeMoteghayyerha . COMMA tarifeMeghdareAvvalie

    NOGHTE_VIRGUL   shift and go to state 26
    COMMA           shift and go to state 25


state 19

    (20) tarifeMeghdareAvvalie -> tarifeShenaseyeMoteghayyer .
    (21) tarifeMeghdareAvvalie -> tarifeShenaseyeMoteghayyer . EQUALS ebarateSade

    NOGHTE_VIRGUL   reduce using rule 20 (tarifeMeghdareAvvalie -> tarifeShenaseyeMoteghayyer .)
    COMMA           reduce using rule 20 (tarifeMeghdareAvvalie -> tarifeShenaseyeMoteghayyer .)
    EQUALS          shift and go to state 27


state 20

    (25) tarifeTabe -> SHENASE OPEN_PAREN . vorudi CLOSE_PAREN jomle
    (26) vorudi -> . vorudiha
    (27) vorudi -> . epsilon
    (28) vorudiha -> . vorudiha NOGHTE_VIRGUL jensVorudiha
    (29) vorudiha -> . jensVorudiha
    (110) epsilon -> .
    (30) jensVorudiha -> . jens shenaseyeVorudiha
    (13) jens -> . INT_KW
    (14) jens -> . FLOAT_KW
    (15) jens -> . BOOL_KW
    (16) jens -> . CHAR_KW

    CLOSE_PAREN     reduce using rule 110 (epsilon -> .)
    INT_KW          shift and go to state 15
    FLOAT_KW        shift and go to state 6
    BOOL_KW         shift and go to state 8
    CHAR_KW         shift and go to state 10

    jensVorudiha                   shift and go to state 28
    jens                           shift and go to state 29
    epsilon                        shift and go to state 30
    vorudiha                       shift and go to state 31
    vorudi                         shift and go to state 32

state 21

    (2) tarifha -> tarifha tarif .

    STRUCT_KW       reduce using rule 2 (tarifha -> tarifha tarif .)
    SHENASE         reduce using rule 2 (tarifha -> tarifha tarif .)
    INT_KW          reduce using rule 2 (tarifha -> tarifha tarif .)
    FLOAT_KW        reduce using rule 2 (tarifha -> tarifha tarif .)
    BOOL_KW         reduce using rule 2 (tarifha -> tarifha tarif .)
    CHAR_KW         reduce using rule 2 (tarifha -> tarifha tarif .)
    $end            reduce using rule 2 (tarifha -> tarifha tarif .)


state 22

    (7) tarifeSakhtar -> STRUCT_KW SHENASE . OPEN_BRACE tarifhayeMahalli CLOSE_BRACE

    OPEN_BRACE      shift and go to state 33


state 23

    (24) tarifeTabe -> jens SHENASE OPEN_PAREN . vorudi CLOSE_PAREN jomle
    (26) vorudi -> . vorudiha
    (27) vorudi -> . epsilon
    (28) vorudiha -> . vorudiha NOGHTE_VIRGUL jensVorudiha
    (29) vorudiha -> . jensVorudiha
    (110) epsilon -> .
    (30) jensVorudiha -> . jens shenaseyeVorudiha
    (13) jens -> . INT_KW
    (14) jens -> . FLOAT_KW
    (15) jens -> . BOOL_KW
    (16) jens -> . CHAR_KW

    CLOSE_PAREN     reduce using rule 110 (epsilon -> .)
    INT_KW          shift and go to state 15
    FLOAT_KW        shift and go to state 6
    BOOL_KW         shift and go to state 8
    CHAR_KW         shift and go to state 10

    jensVorudiha                   shift and go to state 28
    jens                           shift and go to state 29
    epsilon                        shift and go to state 30
    vorudiha                       shift and go to state 31
    vorudi                         shift and go to state 34

state 24

    (23) tarifeShenaseyeMoteghayyer -> SHENASE OPEN_BRACKET . INT CLOSE_BRACKET

    INT             shift and go to state 35


state 25

    (19) tarifhayeMoteghayyerha -> tarifhayeMoteghayyerha COMMA . tarifeMeghdareAvvalie
    (20) tarifeMeghdareAvvalie -> . tarifeShenaseyeMoteghayyer
    (21) tarifeMeghdareAvvalie -> . tarifeShenaseyeMoteghayyer EQUALS ebarateSade
    (22) tarifeShenaseyeMoteghayyer -> . SHENASE
    (23) tarifeShenaseyeMoteghayyer -> . SHENASE OPEN_BRACKET INT CLOSE_BRACKET

    SHENASE         shift and go to state 37

    tarifeMeghdareAvvalie          shift and go to state 36
    tarifeShenaseyeMoteghayyer     shift and go to state 19

state 26

    (17) tarifeMoteghayyer -> jens tarifhayeMoteghayyerha NOGHTE_VIRGUL .

    STRUCT_KW       reduce using rule 17 (tarifeMoteghayyer -> jens tarifhayeMoteghayyerha NOGHTE_VIRGUL .)
    SHENASE         reduce using rule 17 (tarifeMoteghayyer -> jens tarifhayeMoteghayyerha NOGHTE_VIRGUL .)
    INT_KW          reduce using rule 17 (tarifeMoteghayyer -> jens tarifhayeMoteghayyerha NOGHTE_VIRGUL .)
    FLOAT_KW        reduce using rule 17 (tarifeMoteghayyer -> jens tarifhayeMoteghayyerha NOGHTE_VIRGUL .)
    BOOL_KW         reduce using rule 17 (tarifeMoteghayyer -> jens tarifhayeMoteghayyerha NOGHTE_VIRGUL .)
    CHAR_KW         reduce using rule 17 (tarifeMoteghayyer -> jens tarifhayeMoteghayyerha NOGHTE_VIRGUL .)
    $end            reduce using rule 17 (tarifeMoteghayyer -> jens tarifhayeMoteghayyerha NOGHTE_VIRGUL .)


state 27

    (21) tarifeMeghdareAvvalie -> tarifeShenaseyeMoteghayyer EQUALS . ebarateSade
    (67) ebarateSade -> . ebarateSade OR_KW ebarateSade
    (68) ebarateSade -> . ebarateSade AND_KW ebarateSade
    (69) ebarateSade -> . ebarateSade SHORT_CIRCUIT_OR_KW ebarateSade
    (70) ebarateSade -> . ebarateSade SHORT_CIRCUIT_AND_KW ebarateSade
    (71) ebarateSade -> . NOT_KW ebarateSade
    (72) ebarateSade -> . ebarateRabetei
    (73) ebarateRabetei -> . ebarateRiaziManteghi
    (74) ebarateRabetei -> . ebarateRiaziManteghi amalgareRabetei ebarateRiaziManteghi
    (80) ebarateRiaziManteghi -> . ebarateYegani
    (81) ebarateRiaziManteghi -> . ebarateRiaziManteghi amalgareRiazi ebarateRiaziManteghi
    (87) ebarateYegani -> . amalgareYegani ebarateYegani
    (88) ebarateYegani -> . amel
    (89) amalgareYegani -> . MINUS
    (90) amalgareYegani -> . TIMES
    (91) amalgareYegani -> . QUESTION_MARK
    (92) amel -> . taghirpazir
    (93) amel -> . taghirnapazir
    (94) taghirpazir -> . SHENASE
    (95) taghirpazir -> . taghirpazir OPEN_BRACKET ebarat CLOSE_BRACKET
    (96) taghirpazir -> . taghirpazir DOT SHENASE
    (97) taghirnapazir -> . OPEN_PAREN ebarat CLOSE_PAREN
    (98) taghirnapazir -> . sedaZadan
    (99) taghirnapazir -> . meghdareSabet
    (100) sedaZadan -> . SHENASE OPEN_PAREN bordareVorudi CLOSE_PAREN
    (105) meghdareSabet -> . INT
    (106) meghdareSabet -> . FLOAT
    (107) meghdareSabet -> . HARFE_SABET
    (108) meghdareSabet -> . TRUE_KW
    (109) meghdareSabet -> . FALSE_KW

    NOT_KW          shift and go to state 51
    MINUS           shift and go to state 49
    TIMES           shift and go to state 45
    QUESTION_MARK   shift and go to state 57
    SHENASE         shift and go to state 58
    OPEN_PAREN      shift and go to state 48
    INT             shift and go to state 43
    FLOAT           shift and go to state 47
    HARFE_SABET     shift and go to state 38
    TRUE_KW         shift and go to state 53
    FALSE_KW        shift and go to state 39

    amel                           shift and go to state 46
    sedaZadan                      shift and go to state 56
    taghirnapazir                  shift and go to state 50
    ebarateSade                    shift and go to state 52
    meghdareSabet                  shift and go to state 42
    ebarateRabetei                 shift and go to state 41
    amalgareYegani                 shift and go to state 54
    ebarateRiaziManteghi           shift and go to state 40
    taghirpazir                    shift and go to state 55
    ebarateYegani                  shift and go to state 44

state 28

    (29) vorudiha -> jensVorudiha .

    NOGHTE_VIRGUL   reduce using rule 29 (vorudiha -> jensVorudiha .)
    CLOSE_PAREN     reduce using rule 29 (vorudiha -> jensVorudiha .)


state 29

    (30) jensVorudiha -> jens . shenaseyeVorudiha
    (31) shenaseyeVorudiha -> . shenaseyeVorudiha COMMA shenaseyeVorudi
    (32) shenaseyeVorudiha -> . shenaseyeVorudi
    (33) shenaseyeVorudi -> . SHENASE
    (34) shenaseyeVorudi -> . SHENASE OPEN_BRACKET CLOSE_BRACKET

    SHENASE         shift and go to state 61

    shenaseyeVorudi                shift and go to state 59
    shenaseyeVorudiha              shift and go to state 60

state 30

    (27) vorudi -> epsilon .

    CLOSE_PAREN     reduce using rule 27 (vorudi -> epsilon .)


state 31

    (26) vorudi -> vorudiha .
    (28) vorudiha -> vorudiha . NOGHTE_VIRGUL jensVorudiha

    CLOSE_PAREN     reduce using rule 26 (vorudi -> vorudiha .)
    NOGHTE_VIRGUL   shift and go to state 62


state 32

    (25) tarifeTabe -> SHENASE OPEN_PAREN vorudi . CLOSE_PAREN jomle

    CLOSE_PAREN     shift and go to state 63


state 33

    (7) tarifeSakhtar -> STRUCT_KW SHENASE OPEN_BRACE . tarifhayeMahalli CLOSE_BRACE
    (8) tarifhayeMahalli -> . tarifhayeMahalli tarifMoteghayyereMahdud
    (9) tarifhayeMahalli -> . epsilon
    (110) epsilon -> .

    CLOSE_BRACE     reduce using rule 110 (epsilon -> .)
    CONST_KW        reduce using rule 110 (epsilon -> .)
    INT_KW          reduce using rule 110 (epsilon -> .)
    FLOAT_KW        reduce using rule 110 (epsilon -> .)
    BOOL_KW         reduce using rule 110 (epsilon -> .)
    CHAR_KW         reduce using rule 110 (epsilon -> .)

    tarifhayeMahalli               shift and go to state 64
    epsilon                        shift and go to state 65

state 34

    (24) tarifeTabe -> jens SHENASE OPEN_PAREN vorudi . CLOSE_PAREN jomle

    CLOSE_PAREN     shift and go to state 66


state 35

    (23) tarifeShenaseyeMoteghayyer -> SHENASE OPEN_BRACKET INT . CLOSE_BRACKET

    CLOSE_BRACKET   shift and go to state 67


state 36

    (19) tarifhayeMoteghayyerha -> tarifhayeMoteghayyerha COMMA tarifeMeghdareAvvalie .

    NOGHTE_VIRGUL   reduce using rule 19 (tarifhayeMoteghayyerha -> tarifhayeMoteghayyerha COMMA tarifeMeghdareAvvalie .)
    COMMA           reduce using rule 19 (tarifhayeMoteghayyerha -> tarifhayeMoteghayyerha COMMA tarifeMeghdareAvvalie .)


state 37

    (22) tarifeShenaseyeMoteghayyer -> SHENASE .
    (23) tarifeShenaseyeMoteghayyer -> SHENASE . OPEN_BRACKET INT CLOSE_BRACKET

